iter	Passed	Remaining
555	461	368
556	461	367
557	462	366
558	462	365
559	463	364
560	463	363
561	464	362
562	465	361
563	465	359
564	466	358
565	466	357
566	467	356
567	467	355
568	468	354
569	469	353
570	469	352
571	470	351
572	470	350
573	471	349
574	471	348
575	472	347
576	472	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	478	337
586	478	336
587	479	335
588	479	334
589	480	333
590	480	332
591	481	331
592	481	330
593	482	329
594	483	328
595	483	327
596	484	326
597	484	325
598	485	324
599	485	323
600	486	322
601	487	322
602	487	321
603	488	320
604	488	319
605	489	318
606	489	317
607	490	316
608	491	315
609	491	314
610	492	313
611	492	312
612	493	311
613	493	310
614	494	309
615	495	308
616	495	307
617	496	306
618	496	305
619	497	304
620	497	303
621	498	302
622	499	302
623	499	301
624	500	300
625	500	299
626	501	298
627	501	297
628	502	296
629	502	295
630	503	294
631	504	293
632	504	292
633	505	291
634	505	290
635	506	289
636	506	288
637	507	287
638	508	287
639	508	286
640	509	285
641	509	284
642	510	283
643	510	282
644	511	281
645	512	280
646	512	279
647	513	278
648	513	277
649	514	276
650	514	276
651	515	275
652	516	274
653	516	273
654	517	272
655	517	271
656	518	270
657	518	269
658	519	268
659	519	267
660	520	266
661	521	266
662	521	265
663	522	264
664	522	263
665	523	262
666	523	261
667	524	260
668	525	259
669	525	258
670	526	257
671	526	257
672	527	256
673	527	255
674	528	254
675	529	253
676	529	252
677	530	251
678	530	250
679	531	250
680	531	249
681	532	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	535	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	236
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	228
704	544	228
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	196
742	564	195
743	564	194
744	565	193
745	566	192
746	566	191
747	567	191
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	185
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	180
760	573	180
761	574	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	583	164
780	583	163
781	584	162
782	584	161
783	585	161
784	585	160
785	585	159
786	586	158
787	587	157
788	587	157
789	588	156
790	588	155
791	589	154
792	589	153
793	589	153
794	590	152
795	590	151
796	591	150
797	591	149
798	592	149
799	592	148
800	593	147
801	593	146
802	594	145
803	594	145
804	595	144
805	595	143
806	596	142
807	596	141
808	597	141
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	617	108
851	618	107
852	618	106
853	619	105
854	619	105
855	620	104
856	620	103
857	621	102
858	621	102
859	622	101
860	622	100
861	623	99
862	623	99
863	624	98
864	624	97
865	625	96
866	625	95
867	626	95
868	626	94
869	627	93
870	627	92
871	628	92
872	628	91
873	629	90
874	629	89
875	630	89
876	630	88
877	631	87
878	631	86
879	632	86
880	632	85
881	633	84
882	633	83
883	634	83
884	634	82
885	635	81
886	635	80
887	636	80
888	636	79
889	637	78
890	637	78
891	638	77
892	638	76
893	639	75
894	639	75
895	640	74
896	640	73
897	641	72
898	641	72
899	642	71
900	642	70
901	644	69
902	644	69
903	645	68
904	645	67
905	646	67
906	646	66
907	647	65
908	647	64
909	648	64
910	649	63
911	649	62
912	650	61
913	650	61
914	651	60
915	651	59
916	652	59
917	653	58
918	653	57
919	654	56
920	654	56
921	655	55
922	655	54
923	656	53
924	656	53
925	657	52
926	657	51
927	658	51
928	658	50
929	659	49
930	659	48
931	660	48
932	660	47
933	661	46
934	661	45
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	664	41
941	665	40
942	665	40
943	666	39
944	666	38
945	667	38
946	667	37
947	668	36
948	669	35
949	669	35
950	670	34
951	670	33
952	671	33
953	671	32
954	672	31
955	673	30
956	673	30
957	674	29
958	674	28
959	675	28
960	675	27
961	676	26
962	676	26
963	677	25
964	677	24
965	678	23
966	678	23
967	679	22
968	679	21
969	680	21
970	680	20
971	681	19
972	681	18
973	682	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	685	13
980	685	13
981	686	12
982	686	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	690	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	696	0
999	696	0
